,Laureate_ID,Year,Category,Laureate_Type
171,325,1933,Medicine,Individual
172,498,1933,Peace,Individual
173,39,1933,Physics,Individual
174,40,1933,Physics,Individual
175,192,1934,Chemistry,Individual
176,607,1934,Literature,Individual
177,326,1934,Medicine,Individual
178,327,1934,Medicine,Individual
179,328,1934,Medicine,Individual
180,328,1934,Medicine,Individual
181,499,1934,Peace,Individual
182,193,1935,Chemistry,Individual
183,194,1935,Chemistry,Individual
184,329,1935,Medicine,Individual
185,500,1935,Peace,Individual
186,41,1935,Physics,Individual
187,195,1936,Chemistry,Individual
188,195,1936,Chemistry,Individual
189,608,1936,Literature,Individual
190,330,1936,Medicine,Individual
191,331,1936,Medicine,Individual
192,501,1936,Peace,Individual
193,42,1936,Physics,Individual
194,43,1936,Physics,Individual
195,196,1937,Chemistry,Individual
196,197,1937,Chemistry,Individual
197,609,1937,Literature,Individual
198,332,1937,Medicine,Individual
199,502,1937,Peace,Individual
200,44,1937,Physics,Individual
201,45,1937,Physics,Individual
202,198,1938,Chemistry,Individual
203,198,1938,Chemistry,Individual
204,610,1938,Literature,Individual
205,333,1938,Medicine,Individual
206,503,1938,Peace,Organization
207,46,1938,Physics,Individual
208,199,1939,Chemistry,Individual
209,199,1939,Chemistry,Individual
210,200,1939,Chemistry,Individual
211,613,1939,Literature,Individual
212,334,1939,Medicine,Individual
213,47,1939,Physics,Individual
214,201,1943,Chemistry,Individual
215,335,1943,Medicine,Individual
216,336,1943,Medicine,Individual
217,48,1943,Physics,Individual
218,202,1944,Chemistry,Individual
219,614,1944,Literature,Individual
220,337,1944,Medicine,Individual
221,338,1944,Medicine,Individual
222,482,1944,Peace,Organization
223,49,1944,Physics,Individual
224,203,1945,Chemistry,Individual
225,615,1945,Literature,Individual
226,339,1945,Medicine,Individual
227,340,1945,Medicine,Individual
228,341,1945,Medicine,Individual
229,505,1945,Peace,Individual
230,50,1945,Physics,Individual
231,204,1946,Chemistry,Individual
232,205,1946,Chemistry,Individual
233,206,1946,Chemistry,Individual
234,617,1946,Literature,Individual
235,342,1946,Medicine,Individual
236,506,1946,Peace,Individual
237,507,1946,Peace,Individual
238,51,1946,Physics,Individual
239,207,1947,Chemistry,Individual
240,618,1947,Literature,Individual
241,343,1947,Medicine,Individual
242,344,1947,Medicine,Individual
243,345,1947,Medicine,Individual
244,508,1947,Peace,Organization
245,509,1947,Peace,Organization
246,52,1947,Physics,Individual
247,208,1948,Chemistry,Individual
248,619,1948,Literature,Individual
249,346,1948,Medicine,Individual
250,53,1948,Physics,Individual
251,209,1949,Chemistry,Individual
252,620,1949,Literature,Individual
253,347,1949,Medicine,Individual
254,348,1949,Medicine,Individual
255,348,1949,Medicine,Individual
256,510,1949,Peace,Individual
257,54,1949,Physics,Individual
258,54,1949,Physics,Individual
259,210,1950,Chemistry,Individual
260,211,1950,Chemistry,Individual
261,621,1950,Literature,Individual
262,349,1950,Medicine,Individual
263,350,1950,Medicine,Individual
264,351,1950,Medicine,Individual
265,511,1950,Peace,Individual
266,55,1950,Physics,Individual
267,212,1951,Chemistry,Individual
268,213,1951,Chemistry,Individual
269,622,1951,Literature,Individual
270,352,1951,Medicine,Individual
271,512,1951,Peace,Individual
272,56,1951,Physics,Individual
273,57,1951,Physics,Individual
274,214,1952,Chemistry,Individual
275,215,1952,Chemistry,Individual
276,623,1952,Literature,Individual
277,353,1952,Medicine,Individual
278,513,1952,Peace,Individual
279,58,1952,Physics,Individual
280,59,1952,Physics,Individual
281,216,1953,Chemistry,Individual
282,216,1953,Chemistry,Individual
283,624,1953,Literature,Individual
284,354,1953,Medicine,Individual
285,355,1953,Medicine,Individual
286,355,1953,Medicine,Individual
287,514,1953,Peace,Individual
288,60,1953,Physics,Individual
289,217,1954,Chemistry,Individual
290,625,1954,Literature,Individual
291,356,1954,Medicine,Individual
292,356,1954,Medicine,Individual
293,357,1954,Medicine,Individual
294,358,1954,Medicine,Individual
295,515,1954,Peace,Organization
296,61,1954,Physics,Individual
297,62,1954,Physics,Individual
298,62,1954,Physics,Individual
299,218,1955,Chemistry,Individual
300,626,1955,Literature,Individual
301,359,1955,Medicine,Individual
302,63,1955,Physics,Individual
303,64,1955,Physics,Individual
304,219,1956,Chemistry,Individual
305,220,1956,Chemistry,Individual
306,627,1956,Literature,Individual
307,360,1956,Medicine,Individual
308,361,1956,Medicine,Individual
309,361,1956,Medicine,Individual
310,362,1956,Medicine,Individual
311,65,1956,Physics,Individual
312,66,1956,Physics,Individual
313,67,1956,Physics,Individual
314,221,1957,Chemistry,Individual
315,628,1957,Literature,Individual
316,363,1957,Medicine,Individual
317,516,1957,Peace,Individual
318,68,1957,Physics,Individual
319,69,1957,Physics,Individual
320,222,1958,Chemistry,Individual
321,629,1958,Literature,Individual
322,364,1958,Medicine,Individual
323,365,1958,Medicine,Individual
324,366,1958,Medicine,Individual
325,517,1958,Peace,Individual
326,70,1958,Physics,Individual
327,71,1958,Physics,Individual
328,71,1958,Physics,Individual
329,721,1958,Physics,Individual
330,721,1958,Physics,Individual
331,223,1959,Chemistry,Individual
332,630,1959,Literature,Individual
333,367,1959,Medicine,Individual
334,368,1959,Medicine,Individual
335,518,1959,Peace,Individual
336,72,1959,Physics,Individual
337,73,1959,Physics,Individual
338,224,1960,Chemistry,Individual
339,631,1960,Literature,Individual
340,369,1960,Medicine,Individual
341,370,1960,Medicine,Individual
342,519,1960,Peace,Individual
343,74,1960,Physics,Individual
344,225,1961,Chemistry,Individual
345,633,1961,Literature,Individual
346,371,1961,Medicine,Individual
347,520,1961,Peace,Individual
348,75,1961,Physics,Individual
349,76,1961,Physics,Individual
350,76,1961,Physics,Individual
351,226,1962,Chemistry,Individual
352,227,1962,Chemistry,Individual
353,634,1962,Literature,Individual
354,372,1962,Medicine,Individual
355,373,1962,Medicine,Individual
356,374,1962,Medicine,Individual
357,217,1962,Peace,Individual
358,77,1962,Physics,Individual
359,228,1963,Chemistry,Individual
360,229,1963,Chemistry,Individual
361,635,1963,Literature,Individual
362,375,1963,Medicine,Individual
363,376,1963,Medicine,Individual
364,377,1963,Medicine,Individual
365,482,1963,Peace,Organization
366,523,1963,Peace,Organization
367,78,1963,Physics,Individual
368,79,1963,Physics,Individual
369,80,1963,Physics,Individual
370,230,1964,Chemistry,Individual
371,637,1964,Literature,Individual
372,378,1964,Medicine,Individual
373,379,1964,Medicine,Individual
374,524,1964,Peace,Individual
375,81,1964,Physics,Individual
376,82,1964,Physics,Individual
377,83,1964,Physics,Individual
378,231,1965,Chemistry,Individual
379,638,1965,Literature,Individual
380,380,1965,Medicine,Individual
381,381,1965,Medicine,Individual
382,382,1965,Medicine,Individual
383,525,1965,Peace,Organization
384,84,1965,Physics,Individual
385,85,1965,Physics,Individual
386,86,1965,Physics,Individual
387,232,1966,Chemistry,Individual
388,639,1966,Literature,Individual
389,640,1966,Literature,Individual
390,383,1966,Medicine,Individual
391,384,1966,Medicine,Individual
392,87,1966,Physics,Individual
393,233,1967,Chemistry,Individual
394,234,1967,Chemistry,Individual
395,235,1967,Chemistry,Individual
396,641,1967,Literature,Individual
397,385,1967,Medicine,Individual
398,386,1967,Medicine,Individual
399,387,1967,Medicine,Individual
400,88,1967,Physics,Individual
401,236,1968,Chemistry,Individual
402,642,1968,Literature,Individual
403,388,1968,Medicine,Individual
404,389,1968,Medicine,Individual
405,390,1968,Medicine,Individual
406,526,1968,Peace,Individual
407,89,1968,Physics,Individual
408,237,1969,Chemistry,Individual
409,238,1969,Chemistry,Individual
410,677,1969,Economics,Individual
411,678,1969,Economics,Individual
412,643,1969,Literature,Individual
413,391,1969,Medicine,Individual
414,392,1969,Medicine,Individual
415,393,1969,Medicine,Individual
416,527,1969,Peace,Organization
417,90,1969,Physics,Individual
418,239,1970,Chemistry,Individual
419,679,1970,Economics,Individual
420,644,1970,Literature,Individual
421,394,1970,Medicine,Individual
422,395,1970,Medicine,Individual
423,396,1970,Medicine,Individual
424,528,1970,Peace,Individual
425,91,1970,Physics,Individual
426,92,1970,Physics,Individual
427,240,1971,Chemistry,Individual
428,680,1971,Economics,Individual
429,645,1971,Literature,Individual
430,397,1971,Medicine,Individual
431,529,1971,Peace,Individual
432,93,1971,Physics,Individual
433,241,1972,Chemistry,Individual
434,242,1972,Chemistry,Individual
435,243,1972,Chemistry,Individual
436,681,1972,Economics,Individual
437,682,1972,Economics,Individual
438,647,1972,Literature,Individual
439,398,1972,Medicine,Individual
440,399,1972,Medicine,Individual
441,66,1972,Physics,Individual
442,95,1972,Physics,Individual
443,96,1972,Physics,Individual
444,244,1973,Chemistry,Individual
445,245,1973,Chemistry,Individual
446,683,1973,Economics,Individual
447,648,1973,Literature,Individual
448,400,1973,Medicine,Individual
449,401,1973,Medicine,Individual
450,402,1973,Medicine,Individual
451,530,1973,Peace,Individual
452,531,1973,Peace,Organization
453,97,1973,Physics,Individual
454,98,1973,Physics,Individual
455,99,1973,Physics,Individual
456,246,1974,Chemistry,Individual
457,684,1974,Economics,Individual
458,685,1974,Economics,Individual
459,649,1974,Literature,Individual
460,650,1974,Literature,Individual
461,403,1974,Medicine,Individual
462,404,1974,Medicine,Individual
463,404,1974,Medicine,Individual
464,405,1974,Medicine,Individual
465,532,1974,Peace,Individual
466,533,1974,Peace,Individual
467,100,1974,Physics,Individual
468,101,1974,Physics,Individual
469,247,1975,Chemistry,Individual
470,248,1975,Chemistry,Individual
471,686,1975,Economics,Individual
472,687,1975,Economics,Individual
473,651,1975,Literature,Individual
474,406,1975,Medicine,Individual
475,407,1975,Medicine,Individual
476,408,1975,Medicine,Individual
477,534,1975,Peace,Individual
478,102,1975,Physics,Individual
479,103,1975,Physics,Individual
480,104,1975,Physics,Individual
481,249,1976,Chemistry,Individual
482,688,1976,Economics,Individual
483,652,1976,Literature,Individual
484,409,1976,Medicine,Individual
485,410,1976,Medicine,Individual
486,535,1976,Peace,Individual
487,536,1976,Peace,Individual
488,105,1976,Physics,Individual
489,106,1976,Physics,Individual
490,250,1977,Chemistry,Individual
491,250,1977,Chemistry,Individual
492,689,1977,Economics,Individual
493,690,1977,Economics,Individual
494,653,1977,Literature,Individual
495,411,1977,Medicine,Individual
496,412,1977,Medicine,Individual
497,413,1977,Medicine,Individual
498,537,1977,Peace,Organization
499,107,1977,Physics,Individual
500,108,1977,Physics,Individual
501,109,1977,Physics,Individual
502,251,1978,Chemistry,Individual
503,691,1978,Economics,Individual
504,654,1978,Literature,Individual
505,414,1978,Medicine,Individual
506,415,1978,Medicine,Individual
507,416,1978,Medicine,Individual
508,538,1978,Peace,Individual
509,539,1978,Peace,Individual
510,110,1978,Physics,Individual
511,111,1978,Physics,Individual
512,112,1978,Physics,Individual
513,252,1979,Chemistry,Individual
514,253,1979,Chemistry,Individual
515,692,1979,Economics,Individual
516,693,1979,Economics,Individual
517,655,1979,Literature,Individual
518,417,1979,Medicine,Individual
519,418,1979,Medicine,Individual
520,540,1979,Peace,Organization
521,113,1979,Physics,Individual
522,114,1979,Physics,Individual
523,114,1979,Physics,Individual
524,115,1979,Physics,Individual
525,222,1980,Chemistry,Individual
526,254,1980,Chemistry,Individual
527,255,1980,Chemistry,Individual
528,694,1980,Economics,Individual
529,657,1980,Literature,Individual
530,419,1980,Medicine,Individual
531,420,1980,Medicine,Individual
532,421,1980,Medicine,Individual
533,541,1980,Peace,Individual
534,116,1980,Physics,Individual
535,117,1980,Physics,Individual
536,257,1981,Chemistry,Individual
537,258,1981,Chemistry,Individual
538,695,1981,Economics,Individual
539,658,1981,Literature,Individual
540,422,1981,Medicine,Individual
541,423,1981,Medicine,Individual
542,424,1981,Medicine,Individual
543,515,1981,Peace,Organization
544,118,1981,Physics,Individual
545,119,1981,Physics,Individual
546,120,1981,Physics,Individual
547,259,1982,Chemistry,Individual
548,696,1982,Economics,Individual
549,659,1982,Literature,Individual
550,425,1982,Medicine,Individual
551,426,1982,Medicine,Individual
552,427,1982,Medicine,Individual
553,543,1982,Peace,Individual
554,544,1982,Peace,Individual
555,121,1982,Physics,Individual
556,260,1983,Chemistry,Individual
557,697,1983,Economics,Individual
558,660,1983,Literature,Individual
559,428,1983,Medicine,Individual
560,545,1983,Peace,Individual
561,122,1983,Physics,Individual
562,123,1983,Physics,Individual
563,261,1984,Chemistry,Individual
564,698,1984,Economics,Individual
565,661,1984,Literature,Individual
566,429,1984,Medicine,Individual
567,430,1984,Medicine,Individual
568,431,1984,Medicine,Individual
569,546,1984,Peace,Individual
570,124,1984,Physics,Individual
571,125,1984,Physics,Individual
572,262,1985,Chemistry,Individual
573,263,1985,Chemistry,Individual
574,699,1985,Economics,Individual
575,662,1985,Literature,Individual
576,432,1985,Medicine,Individual
577,433,1985,Medicine,Individual
578,547,1985,Peace,Organization
579,126,1985,Physics,Individual
580,264,1986,Chemistry,Individual
581,265,1986,Chemistry,Individual
582,266,1986,Chemistry,Individual
583,700,1986,Economics,Individual
584,663,1986,Literature,Individual
585,434,1986,Medicine,Individual
586,435,1986,Medicine,Individual
587,548,1986,Peace,Individual
588,127,1986,Physics,Individual
589,128,1986,Physics,Individual
590,129,1986,Physics,Individual
591,267,1987,Chemistry,Individual
592,268,1987,Chemistry,Individual
593,268,1987,Chemistry,Individual
594,269,1987,Chemistry,Individual
595,701,1987,Economics,Individual
596,664,1987,Literature,Individual
597,436,1987,Medicine,Individual
598,549,1987,Peace,Individual
599,130,1987,Physics,Individual
600,131,1987,Physics,Individual
601,270,1988,Chemistry,Individual
602,270,1988,Chemistry,Individual
603,271,1988,Chemistry,Individual
604,272,1988,Chemistry,Individual
605,702,1988,Economics,Individual
606,665,1988,Literature,Individual
607,437,1988,Medicine,Individual
608,438,1988,Medicine,Individual
609,439,1988,Medicine,Individual
610,550,1988,Peace,Organization
611,132,1988,Physics,Individual
612,133,1988,Physics,Individual
613,134,1988,Physics,Individual
614,273,1989,Chemistry,Individual
615,274,1989,Chemistry,Individual
616,703,1989,Economics,Individual
617,666,1989,Literature,Individual
618,440,1989,Medicine,Individual
619,441,1989,Medicine,Individual
620,551,1989,Peace,Organization
621,135,1989,Physics,Individual
622,136,1989,Physics,Individual
623,137,1989,Physics,Individual
624,275,1990,Chemistry,Individual
625,704,1990,Economics,Individual
626,705,1990,Economics,Individual
627,706,1990,Economics,Individual
628,667,1990,Literature,Individual
629,442,1990,Medicine,Individual
630,443,1990,Medicine,Individual
631,552,1990,Peace,Individual
632,138,1990,Physics,Individual
633,139,1990,Physics,Individual
634,140,1990,Physics,Individual
635,276,1991,Chemistry,Individual
636,707,1991,Economics,Individual
637,668,1991,Literature,Individual
638,444,1991,Medicine,Individual
639,445,1991,Medicine,Individual
640,553,1991,Peace,Organization
641,141,1991,Physics,Individual
642,277,1992,Chemistry,Individual
643,708,1992,Economics,Individual
644,669,1992,Literature,Individual
645,446,1992,Medicine,Individual
646,447,1992,Medicine,Individual
647,554,1992,Peace,Individual
648,142,1992,Physics,Individual
649,142,1992,Physics,Individual
650,278,1993,Chemistry,Individual
651,279,1993,Chemistry,Individual
652,709,1993,Economics,Individual
653,710,1993,Economics,Individual
654,670,1993,Literature,Individual
655,448,1993,Medicine,Individual
656,449,1993,Medicine,Individual
657,555,1993,Peace,Individual
658,556,1993,Peace,Individual
659,143,1993,Physics,Individual
660,144,1993,Physics,Individual
661,280,1994,Chemistry,Individual
662,711,1994,Economics,Individual
663,712,1994,Economics,Individual
664,713,1994,Economics,Individual
665,671,1994,Literature,Individual
666,450,1994,Medicine,Individual
667,451,1994,Medicine,Individual
668,557,1994,Peace,Individual
669,558,1994,Peace,Individual
670,559,1994,Peace,Individual
671,145,1994,Physics,Individual
672,146,1994,Physics,Individual
673,281,1995,Chemistry,Individual
674,282,1995,Chemistry,Individual
675,283,1995,Chemistry,Individual
676,714,1995,Economics,Individual
677,672,1995,Literature,Individual
678,452,1995,Medicine,Individual
679,453,1995,Medicine,Individual
680,454,1995,Medicine,Individual
681,560,1995,Peace,Individual
682,561,1995,Peace,Organization
683,147,1995,Physics,Individual
684,148,1995,Physics,Individual
685,284,1996,Chemistry,Individual
686,285,1996,Chemistry,Individual
687,286,1996,Chemistry,Individual
688,715,1996,Economics,Individual
689,716,1996,Economics,Individual
690,673,1996,Literature,Individual
691,455,1996,Medicine,Individual
692,456,1996,Medicine,Individual
693,562,1996,Peace,Individual
694,563,1996,Peace,Individual
695,149,1996,Physics,Individual
696,150,1996,Physics,Individual
697,151,1996,Physics,Individual
698,287,1997,Chemistry,Individual
699,288,1997,Chemistry,Individual
700,289,1997,Chemistry,Individual
701,717,1997,Economics,Individual
702,718,1997,Economics,Individual
703,674,1997,Literature,Individual
704,457,1997,Medicine,Individual
705,564,1997,Peace,Organization
706,565,1997,Peace,Individual
707,152,1997,Physics,Individual
708,153,1997,Physics,Individual
709,153,1997,Physics,Individual
710,154,1997,Physics,Individual
711,290,1998,Chemistry,Individual
712,291,1998,Chemistry,Individual
713,719,1998,Economics,Individual
714,675,1998,Literature,Individual
715,458,1998,Medicine,Individual
716,459,1998,Medicine,Individual
717,460,1998,Medicine,Individual
718,566,1998,Peace,Individual
719,567,1998,Peace,Individual
720,155,1998,Physics,Individual
721,156,1998,Physics,Individual
722,157,1998,Physics,Individual
723,292,1999,Chemistry,Individual
724,720,1999,Economics,Individual
725,676,1999,Literature,Individual
726,461,1999,Medicine,Individual
727,461,1999,Medicine,Individual
728,568,1999,Peace,Organization
729,158,1999,Physics,Individual
730,159,1999,Physics,Individual
731,729,2000,Chemistry,Individual
732,730,2000,Chemistry,Individual
733,731,2000,Chemistry,Individual
734,732,2000,Economics,Individual
735,733,2000,Economics,Individual
736,734,2000,Literature,Individual
737,722,2000,Medicine,Individual
738,723,2000,Medicine,Individual
739,724,2000,Medicine,Individual
740,725,2000,Peace,Individual
741,726,2000,Physics,Individual
742,727,2000,Physics,Individual
743,728,2000,Physics,Individual
744,741,2001,Chemistry,Individual
745,742,2001,Chemistry,Individual
746,743,2001,Chemistry,Individual
747,744,2001,Economics,Individual
748,745,2001,Economics,Individual
749,746,2001,Economics,Individual
750,747,2001,Literature,Individual
751,735,2001,Medicine,Individual
752,736,2001,Medicine,Individual
753,737,2001,Medicine,Individual
754,748,2001,Peace,Organization
755,749,2001,Peace,Individual
756,738,2001,Physics,Individual
757,739,2001,Physics,Individual
758,740,2001,Physics,Individual
759,756,2002,Chemistry,Individual
760,757,2002,Chemistry,Individual
761,758,2002,Chemistry,Individual
762,758,2002,Chemistry,Individual
763,759,2002,Economics,Individual
764,760,2002,Economics,Individual
765,761,2002,Literature,Individual
766,750,2002,Medicine,Individual
767,751,2002,Medicine,Individual
768,752,2002,Medicine,Individual
769,762,2002,Peace,Individual
770,753,2002,Physics,Individual
771,754,2002,Physics,Individual
772,755,2002,Physics,Individual
773,769,2003,Chemistry,Individual
774,770,2003,Chemistry,Individual
775,770,2003,Chemistry,Individual
776,771,2003,Economics,Individual
777,772,2003,Economics,Individual
778,763,2003,Literature,Individual
779,764,2003,Medicine,Individual
780,765,2003,Medicine,Individual
781,773,2003,Peace,Individual
782,766,2003,Physics,Individual
783,767,2003,Physics,Individual
784,768,2003,Physics,Individual
785,779,2004,Chemistry,Individual
786,780,2004,Chemistry,Individual
787,781,2004,Chemistry,Individual
788,786,2004,Economics,Individual
789,786,2004,Economics,Individual
790,787,2004,Economics,Individual
791,787,2004,Economics,Individual
792,782,2004,Literature,Individual
793,774,2004,Medicine,Individual
794,775,2004,Medicine,Individual
795,783,2004,Peace,Individual
796,776,2004,Physics,Individual
797,777,2004,Physics,Individual
798,778,2004,Physics,Individual
799,794,2005,Chemistry,Individual
800,795,2005,Chemistry,Individual
801,796,2005,Chemistry,Individual
802,799,2005,Economics,Individual
803,800,2005,Economics,Individual
804,801,2005,Literature,Individual
805,789,2005,Medicine,Individual
806,789,2005,Medicine,Individual
807,790,2005,Medicine,Individual
808,797,2005,Peace,Organization
809,798,2005,Peace,Individual
810,791,2005,Physics,Individual
811,792,2005,Physics,Individual
812,792,2005,Physics,Individual
813,793,2005,Physics,Individual
814,793,2005,Physics,Individual
815,806,2006,Chemistry,Individual
816,807,2006,Economics,Individual
817,808,2006,Literature,Individual
818,802,2006,Medicine,Individual
819,803,2006,Medicine,Individual
820,809,2006,Peace,Individual
821,810,2006,Peace,Organization
822,804,2006,Physics,Individual
823,805,2006,Physics,Individual
824,816,2007,Chemistry,Individual
825,820,2007,Economics,Individual
826,821,2007,Economics,Individual
827,822,2007,Economics,Individual
828,817,2007,Literature,Individual
829,811,2007,Medicine,Individual
830,811,2007,Medicine,Individual
831,812,2007,Medicine,Individual
832,813,2007,Medicine,Individual
833,818,2007,Peace,Organization
834,819,2007,Peace,Individual
835,814,2007,Physics,Individual
836,814,2007,Physics,Individual
837,815,2007,Physics,Individual
838,829,2008,Chemistry,Individual
839,829,2008,Chemistry,Individual
840,830,2008,Chemistry,Individual
841,831,2008,Chemistry,Individual
842,831,2008,Chemistry,Individual
843,834,2008,Economics,Individual
844,832,2008,Literature,Individual
845,823,2008,Medicine,Individual
846,824,2008,Medicine,Individual
847,825,2008,Medicine,Individual
848,833,2008,Peace,Individual
849,826,2008,Physics,Individual
850,827,2008,Physics,Individual
851,828,2008,Physics,Individual
852,828,2008,Physics,Individual
853,841,2009,Chemistry,Individual
854,842,2009,Chemistry,Individual
855,842,2009,Chemistry,Individual
856,843,2009,Chemistry,Individual
857,846,2009,Economics,Individual
858,846,2009,Economics,Individual
859,847,2009,Economics,Individual
860,844,2009,Literature,Individual
861,835,2009,Medicine,Individual
862,836,2009,Medicine,Individual
863,837,2009,Medicine,Individual
864,837,2009,Medicine,Individual
865,837,2009,Medicine,Individual
866,845,2009,Peace,Individual
867,838,2009,Physics,Individual
868,838,2009,Physics,Individual
869,839,2009,Physics,Individual
870,840,2009,Physics,Individual
871,851,2010,Chemistry,Individual
872,852,2010,Chemistry,Individual
873,853,2010,Chemistry,Individual
874,856,2010,Economics,Individual
875,857,2010,Economics,Individual
876,857,2010,Economics,Individual
877,858,2010,Economics,Individual
878,854,2010,Literature,Individual
879,848,2010,Medicine,Individual
880,855,2010,Peace,Individual
881,849,2010,Physics,Individual
882,850,2010,Physics,Individual
883,867,2011,Chemistry,Individual
884,872,2011,Economics,Individual
885,873,2011,Economics,Individual
886,868,2011,Literature,Individual
887,861,2011,Medicine,Individual
888,861,2011,Medicine,Individual
889,862,2011,Medicine,Individual
890,863,2011,Medicine,Individual
891,869,2011,Peace,Individual
